tree_id,longitude,latitude
1,-74.99956601789408,5.000123950050727
2,-74.99977922785197,5.000065193624152
3,-74.99987191641767,5.0002163246903795
4,-74.99970903370112,5.000055140047823
5,-74.99960673190708,5.000488185553366
6,-74.99961710008935,5.000348093424011
7,-74.99970447014941,5.000616243832036
8,-74.99985101793212,5.0006982568568805
9,-74.99983467638687,5.0005448491754265
10,-74.99954995957691,5.0002044472764915
11,-74.99986078154873,5.000297203769993
12,-74.99956252969191,5.000388749040593
13,-74.99970755769971,5.000895523920986
14,-74.9999495619775,5.000756530543221
15,-74.9996469983538,5.000105517055599
16,-74.9998582482237,5.00030450259219
17,-74.99986092946905,5.000876632599616
18,-74.99996307730737,5.000169581562609
19,-74.99990369092522,5.000084930271458
20,-74.99994727288984,5.0006104905011854
21,-74.99962084278111,5.00086215911855
22,-74.9996363401055,5.000821671903936
23,-74.99982829669253,5.000586307517759
24,-74.99984143055883,5.000300826677309
25,-74.9996706997798,5.000810597685543
26,-74.99956901688832,5.000608494669118
27,-74.99972369317236,5.000866766492253
28,-74.99980200385771,5.000048049080332
29,-74.99985567525697,5.0003579646297185
30,-74.99989721599061,5.000025830171692
31,-74.9998177744776,5.0000619502847
32,-74.9997155448294,5.000821720778748
33,-74.99961003178662,5.000082816385668
34,-74.99984373471747,5.0007062810954634
35,-74.99960070534861,5.000297141384218
36,-74.9995819969035,5.000822817319216
37,-74.99969811012741,5.0007993958841075
38,-74.9995987853724,5.000736705023998
39,-74.9996987465125,5.000551883997171
40,-74.99974496726706,5.000353714502479
41,-74.99990713365426,5.000266400583175
42,-74.99965014023613,5.000111763622298
43,-74.99966224368004,5.000143749052858
44,-74.99984903742772,5.000183654500218
45,-74.99996035397457,5.000871072576421
46,-74.99986156593577,5.000879419330373
47,-74.9997856563965,5.000089681400403
48,-74.99955861511268,5.000556118480087
49,-74.99967783236393,5.00077673829833
50,-74.99959909609875,5.000488354737811
51,-74.99994941204673,5.000773721895098
52,-74.999668341923,5.000293112032395
53,-74.99976260945081,5.000169921936341
54,-74.99964186285824,5.000862252330221
55,-74.99962002538524,5.000560893202615
56,-74.99978056870815,5.000321416352929
57,-74.99971815491342,5.000550640789783
58,-74.99957735835368,5.000337659871665
59,-74.99970891353159,5.000710614225307
60,-74.99984628358355,5.000416991362472
61,-74.99962348971374,5.000094793860649
62,-74.99982974425755,5.000392421872923
63,-74.99997814903577,5.000115191011442
64,-74.99955082559009,5.000885025283147
65,-74.99979882312836,5.000639300800748
66,-74.99970808499768,5.000053478095229
67,-74.99965403913257,5.000458281686284
68,-74.99965060673608,5.000152378302998
69,-74.99997084769991,5.000399213328143
70,-74.99999384598156,5.000381159053706
71,-74.99974729212825,5.000481898273399
72,-74.99981233791017,5.000206463860904
73,-74.99967187246924,5.000194514602346
74,-74.9996179389655,5.000380912129918
75,-74.99997405883394,5.00073082938336
76,-74.99976502457251,5.000651654624609
77,-74.99969255926351,5.000593300251574
78,-74.99987113677382,5.000271719546577
79,-74.99981728974159,5.000579896037597
80,-74.99980263756046,5.00087137513049
81,-74.99989043956364,5.00063344358359
82,-74.99972487469168,5.00041290873092
83,-74.99970709610128,5.000849400869165
84,-74.99997060981039,5.00008569248669
85,-74.99981088660375,5.000718027725016
86,-74.99975462782713,5.000747191798662
87,-74.9999452761841,5.000558970976729
88,-74.99956893438312,5.000607147154765
89,-74.99967644331026,5.0007712921480385
90,-74.99984945716577,5.00059040991022
91,-74.99962877546288,5.000803139042086
92,-74.9997334783216,5.000259023613565
93,-74.9997081080856,5.00064719419047
94,-74.99963491464658,5.000793501334225
95,-74.9997361386932,5.000201620907385
96,-74.99985640848816,5.0002963347247995
97,-74.99965955569171,5.0008246020710425
98,-74.99989665846425,5.000282663431801
